info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/0h/qs260rg1295f3gg55lm4qfdh0000gn/T/chromatic--82004-qXyU5P5egrVh
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 25/25 modules 0 active 
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/carlyrichardson/Projects/storybook/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 34/35 modules 1 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
